Version 4
SHEET 1 3212 2508
WIRE 1088 -464 1056 -464
WIRE 1216 -464 1168 -464
WIRE 1488 -432 1456 -432
WIRE 1600 -432 1568 -432
WIRE -1360 -400 -1360 -448
WIRE 960 -400 928 -400
WIRE 1056 -400 1056 -464
WIRE 1056 -400 1040 -400
WIRE 864 -384 800 -384
WIRE 928 -384 928 -400
WIRE 1056 -320 1056 -400
WIRE 1088 -320 1056 -320
WIRE -1360 -304 -1360 -320
WIRE 864 -304 864 -384
WIRE 1216 -304 1216 -464
WIRE 1216 -304 1152 -304
WIRE 1264 -304 1216 -304
WIRE 1424 -304 1344 -304
WIRE 1456 -304 1456 -432
WIRE 1456 -304 1424 -304
WIRE 1488 -304 1456 -304
WIRE 1088 -288 1056 -288
WIRE 1600 -288 1600 -432
WIRE 1600 -288 1552 -288
WIRE 1632 -288 1600 -288
WIRE 1488 -272 1472 -272
WIRE 1472 -240 1472 -272
WIRE 864 -176 864 -224
WIRE 1056 -176 1056 -288
WIRE 1056 -176 864 -176
WIRE -1456 -160 -1488 -160
WIRE -1360 -160 -1360 -224
WIRE -1360 -160 -1456 -160
WIRE -1280 -160 -1360 -160
WIRE 864 -160 864 -176
WIRE 1424 -144 1424 -304
WIRE -1280 -128 -1280 -160
WIRE -112 -80 -160 -80
WIRE -16 -80 -32 -80
WIRE 96 -80 -16 -80
WIRE 192 -80 176 -80
WIRE 304 -80 192 -80
WIRE 400 -80 384 -80
WIRE 512 -80 400 -80
WIRE -1456 -48 -1456 -160
WIRE 864 -48 864 -80
WIRE -16 -32 -16 -80
WIRE 192 -32 192 -80
WIRE 400 -32 400 -80
WIRE -1280 48 -1280 16
WIRE -16 112 -16 32
WIRE 192 112 192 32
WIRE 400 112 400 32
WIRE -1136 128 -1168 128
WIRE -848 128 -912 128
WIRE -832 128 -848 128
WIRE -1456 144 -1456 16
WIRE -1360 144 -1456 144
WIRE -1280 144 -1280 128
WIRE -1280 144 -1360 144
WIRE -1168 144 -1168 128
WIRE -848 160 -848 128
WIRE -736 160 -848 160
WIRE -1360 192 -1360 144
WIRE -1360 192 -1488 192
WIRE -1136 192 -1360 192
WIRE -832 192 -912 192
WIRE -112 224 -160 224
WIRE -16 224 -32 224
WIRE 96 224 -16 224
WIRE 192 224 176 224
WIRE 304 224 192 224
WIRE 400 224 384 224
WIRE 512 224 400 224
WIRE -1360 256 -1360 192
WIRE -1360 256 -1504 256
WIRE -1136 256 -1216 256
WIRE -832 256 -912 256
WIRE -16 272 -16 224
